,prediction,probabilities,label,fold
39403,Abnormal,[0.6743 0.3257],Abnormal,0
40840,Abnormal,[0.8535 0.1465],Abnormal,0
45843,Abnormal,[0.8743 0.1257],Abnormal,0
46532,Abnormal,[0.5828 0.4172],Normal,0
46778,Abnormal,[0.7433 0.2567],Abnormal,0
49568,Normal,[0.4503 0.5497],Normal,0
49585,Normal,[0.264 0.736],Abnormal,0
49598,Abnormal,[0.5763 0.4237],Normal,0
49704,Abnormal,[0.652 0.348],Abnormal,0
49729,Normal,[0.4318 0.5682],Abnormal,0
49735,Abnormal,[0.5497 0.4503],Abnormal,0
49751,Abnormal,[0.8952 0.1048],Abnormal,0
49823,Abnormal,[0.7916 0.2084],Abnormal,0
49850,Abnormal,[0.6727 0.3273],Abnormal,0
49853,Normal,[0.4703 0.5297],Normal,0
49854,Abnormal,[0.5125 0.4875],Abnormal,0
49876,Normal,[0.3508 0.6492],Abnormal,0
49900,Abnormal,[0.7971 0.2029],Abnormal,0
49960,Abnormal,[0.6052 0.3948],Normal,0
49979,Abnormal,[0.5449 0.4551],Normal,0
49989,Abnormal,[0.6899 0.3101],Abnormal,0
50007,Abnormal,[0.85 0.15],Normal,0
50008,Normal,[0.4809 0.5191],Normal,0
50009,Abnormal,[0.6003 0.3997],Normal,0
50032,Normal,[0.4937 0.5063],Normal,0
50043,Normal,[0.4112 0.5888],Normal,0
50054,Abnormal,[0.8921 0.1079],Abnormal,0
50094,Normal,[0.4205 0.5795],Normal,0
50096,Abnormal,[0.5825 0.4175],Abnormal,0
50100,Normal,[0.4471 0.5529],Abnormal,0
50111,Normal,[0.4684 0.5316],Abnormal,0
50121,Abnormal,[0.5644 0.4356],Normal,0
50122,Normal,[0.4123 0.5877],Normal,0
50123,Abnormal,[0.8225 0.1775],Abnormal,0
50125,Normal,[0.3842 0.6158],Abnormal,0
50136,Abnormal,[0.8683 0.1317],Abnormal,0
50141,Abnormal,[0.6617 0.3383],Normal,0
50159,Normal,[0.3927 0.6073],Abnormal,0
50160,Abnormal,[0.6509 0.3491],Normal,0
50204,Normal,[0.499 0.501],Normal,0
50221,Abnormal,[0.6916 0.3084],Normal,0
50228,Abnormal,[0.5629 0.4371],Normal,0
50241,Normal,[0.4822 0.5178],Abnormal,0
50244,Abnormal,[0.716 0.284],Abnormal,0
50254,Normal,[0.4913 0.5087],Normal,0
50272,Abnormal,[0.5627 0.4373],Normal,0
50280,Abnormal,[0.6408 0.3592],Abnormal,0
50284,Normal,[0.3316 0.6684],Normal,0
50297,Abnormal,[0.5659 0.4341],Abnormal,0
50300,Abnormal,[0.6887 0.3113],Abnormal,0
50304,Abnormal,[0.6309 0.3691],Normal,0
50306,Abnormal,[0.5203 0.4797],Abnormal,0
50321,Abnormal,[0.6981 0.3019],Abnormal,0
50323,Abnormal,[0.872 0.128],Abnormal,0
50332,Abnormal,[0.8525 0.1475],Abnormal,0
50335,Abnormal,[0.5011 0.4989],Abnormal,0
50349,Abnormal,[0.5467 0.4533],Normal,0
50379,Normal,[0.3298 0.6702],Abnormal,0
50385,Normal,[0.3462 0.6538],Normal,0
50628,Normal,[0.494 0.506],Abnormal,0
50635,Normal,[0.4323 0.5677],Normal,0
50646,Abnormal,[0.5688 0.4312],Normal,0
50649,Abnormal,[0.5257 0.4743],Abnormal,0
50657,Normal,[0.3962 0.6038],Normal,0
50673,Abnormal,[0.6465 0.3535],Abnormal,0
50680,Abnormal,[0.5968 0.4032],Abnormal,0
50691,Normal,[0.4685 0.5315],Normal,0
50704,Abnormal,[0.6273 0.3727],Normal,0
50715,Normal,[0.467 0.533],Normal,0
50721,Abnormal,[0.6559 0.3441],Abnormal,0
50723,Normal,[0.4744 0.5256],Abnormal,0
50729,Abnormal,[0.6058 0.3942],Normal,0
50732,Normal,[0.3975 0.6025],Abnormal,0
50736,Normal,[0.4518 0.5482],Abnormal,0
50740,Normal,[0.3698 0.6302],Abnormal,0
50754,Normal,[0.4583 0.5417],Normal,0
50756,Normal,[0.3573 0.6427],Normal,0
50758,Normal,[0.4753 0.5247],Normal,0
50763,Abnormal,[0.5071 0.4929],Abnormal,0
50766,Normal,[0.4866 0.5134],Normal,0
50771,Abnormal,[0.5935 0.4065],Abnormal,0
50788,Abnormal,[0.5346 0.4654],Normal,0
50790,Abnormal,[0.8672 0.1328],Abnormal,0
50793,Normal,[0.3277 0.6723],Normal,0
50795,Abnormal,[0.6161 0.3839],Normal,0
50796,Normal,[0.4904 0.5096],Abnormal,0
50803,Abnormal,[0.5808 0.4192],Abnormal,0
50820,Normal,[0.4264 0.5736],Normal,0
50822,Abnormal,[0.5338 0.4662],Normal,0
50826,Normal,[0.395 0.605],Abnormal,0
68260,Normal,[0.4151 0.5849],Normal,0
68318,Abnormal,[0.5207 0.4793],Abnormal,0
68347,Abnormal,[0.529 0.471],Abnormal,0
68379,Abnormal,[0.9161 0.0839],Abnormal,0
68395,Abnormal,[0.57 0.43],Normal,0
68407,Normal,[0.4987 0.5013],Normal,0
68412,Abnormal,[0.5217 0.4783],Normal,0
68419,Abnormal,[0.5258 0.4742],Abnormal,0
68425,Abnormal,[0.7797 0.2203],Abnormal,0
68478,Abnormal,[0.6196 0.3804],Abnormal,0
68487,Abnormal,[0.9052 0.0948],Abnormal,0
68560,Abnormal,[0.901 0.099],Abnormal,0
68567,Abnormal,[0.6675 0.3325],Abnormal,0
68708,Abnormal,[0.9118 0.0882],Abnormal,0
68831,Abnormal,[0.5464 0.4536],Abnormal,0
69067,Abnormal,[0.8046 0.1954],Normal,0
69079,Abnormal,[0.9225 0.0775],Abnormal,0
69093,Abnormal,[0.8068 0.1932],Abnormal,0
69096,Abnormal,[0.8478 0.1522],Abnormal,0
69152,Normal,[0.4966 0.5034],Abnormal,0
69174,Abnormal,[0.6176 0.3824],Abnormal,0
81638,Abnormal,[0.7778 0.2222],Abnormal,0
84687,Abnormal,[0.5272 0.4728],Normal,0
84696,Abnormal,[0.5151 0.4849],Abnormal,0
84704,Abnormal,[0.6906 0.3094],Abnormal,0
84706,Abnormal,[0.5364 0.4636],Abnormal,0
84709,Normal,[0.4156 0.5844],Normal,0
84710,Normal,[0.4595 0.5405],Abnormal,0
84713,Normal,[0.4672 0.5328],Abnormal,0
84716,Normal,[0.4224 0.5776],Abnormal,0
84721,Normal,[0.4603 0.5397],Abnormal,0
84731,Abnormal,[0.7222 0.2778],Normal,0
84732,Abnormal,[0.6408 0.3592],Abnormal,0
84740,Normal,[0.4626 0.5374],Normal,0
84746,Normal,[0.3952 0.6048],Normal,0
84754,Abnormal,[0.5071 0.4929],Normal,0
84764,Normal,[0.4896 0.5104],Normal,0
84768,Normal,[0.4787 0.5213],Normal,0
84775,Abnormal,[0.6047 0.3953],Normal,0
84790,Abnormal,[0.5907 0.4093],Normal,0
84804,Abnormal,[0.5261 0.4739],Normal,0
84823,Normal,[0.4676 0.5324],Normal,0
84824,Abnormal,[0.7359 0.2641],Abnormal,0
84838,Normal,[0.4741 0.5259],Normal,0
84851,Abnormal,[0.5035 0.4965],Abnormal,0
84853,Abnormal,[0.5916 0.4084],Abnormal,0
84863,Abnormal,[0.6722 0.3278],Abnormal,0
84877,Normal,[0.3106 0.6894],Normal,0
84882,Abnormal,[0.7867 0.2133],Abnormal,0
84886,Normal,[0.2801 0.7199],Normal,0
84894,Abnormal,[0.5256 0.4744],Normal,0
84912,Abnormal,[0.6781 0.3219],Normal,0
84922,Abnormal,[0.7531 0.2469],Normal,0
84939,Abnormal,[0.547 0.453],Normal,0
84949,Abnormal,[0.9242 0.0758],Abnormal,0
84950,Abnormal,[0.5134 0.4866],Abnormal,0
84969,Abnormal,[0.5303 0.4697],Abnormal,0
84971,Normal,[0.4921 0.5079],Normal,0
84984,Abnormal,[0.5321 0.4679],Abnormal,0
84991,Normal,[0.4069 0.5931],Normal,0
84992,Normal,[0.4268 0.5732],Normal,0
84995,Abnormal,[0.7737 0.2263],Normal,0
85027,Normal,[0.4218 0.5782],Normal,0
