,Train_total_loss,Train_seq_loss,Train_murmur_loss,Val_total_loss,Val_seq_loss,Val_murmur_loss
0,1.180492532707003,0.40206788582667463,0.7784246436393444,1.1843333580858901,0.4012321319660657,0.7831012285490396
1,1.1667208019837376,0.3986419845617354,0.7680788203683515,1.1461721153903908,0.39760366935379227,0.748568437919465
2,1.0986529992349183,0.39561854393483387,0.7030344540331545,1.0747153642874352,0.39520920762721873,0.6795061534015132
3,1.0706799191763892,0.39353320123356167,0.6771467194601974,1.0652196307779545,0.3930229328972682,0.6721966951552253
4,1.0637924060689536,0.39129921542024826,0.6724931932120293,1.0593543137992116,0.39073595280201723,0.6686183420374664
5,1.0578657282029291,0.38897060897169994,0.668895120409769,1.0469136996487263,0.38824815784486577,0.658665543166591
6,1.0217793371438155,0.3868995896820025,0.6348797447659035,0.9946476113251141,0.38745077715716353,0.6071968322719778
7,1.0001697392376472,0.3863144217448487,0.6138553210726129,0.9894208645014829,0.3862981347748584,0.603122721609491
8,0.9958769493154883,0.3847230397205334,0.6111539063097755,0.985682767380777,0.384516830650523,0.6011659248211749
9,0.9925665338028792,0.3827505768140943,0.6098159604360135,0.9818907025794149,0.38241161711173316,0.5994790841049513
10,0.9897231142295804,0.38043252838700936,0.6092905837359313,0.9779311745588632,0.37996727346662973,0.597963887820424
11,0.9845267329190076,0.37778663006208346,0.6067401093830876,0.9736293940610488,0.3772590578668871,0.5963703267142977
12,0.9808038268652637,0.3748303542205501,0.6059734729393484,0.9690035316152553,0.37411563320614943,0.5948879097849427
13,0.9760267091634187,0.37141691116607845,0.60460980010398,0.9640476801997387,0.37067122002008185,0.593376460179657
14,0.9707245110463696,0.36784247690890015,0.6028820308964853,0.9588243556070043,0.36713199243393857,0.5916923536932018
15,0.9658156655769329,0.36418645458827203,0.6016292107382212,0.9535394963876864,0.3635200124019183,0.590019491036417
16,0.960690137070709,0.3606039120811551,0.6000862234721841,0.9483213258784997,0.3600499978951858,0.5882713285165563
17,0.9560450779230831,0.3572164868813485,0.5988285892739251,0.9431659689480457,0.35662932051105006,0.5865366497997261
18,0.9514776574345549,0.3539050337971288,0.5975726227977166,0.9380243191899172,0.35336723888133675,0.5846570770498772
19,0.9459371908843606,0.35076290486887785,0.5951742907296415,0.9330627754715755,0.35024964299875033,0.5828131305768524
20,0.9407939282137747,0.34770197704530154,0.593091952347013,0.9280345577368916,0.3471500146578605,0.5808845425457888
21,0.9363069543730075,0.34461847255563477,0.5916884844690871,0.9228745040078287,0.3438456716167761,0.5790288248071613
22,0.9313510242394746,0.34142114013595504,0.5899298835142497,0.9172594030619141,0.34059444982299275,0.5766649564976246
23,0.9269379291331715,0.33813828016293856,0.5887996504876027,0.9102381009230793,0.33724786628548714,0.5729902384295378
24,0.9183000848249698,0.33477558421723275,0.583524501830472,0.9016554763255489,0.33394088061382,0.567714598140944
25,0.9114666261769614,0.33143655147755197,0.5800300752886792,0.8932846410137047,0.33064094813870154,0.5626436890830576
26,0.9031293231310729,0.3281560562296899,0.5749732666067481,0.8852330197396857,0.3273702539933131,0.5578627657463726
27,0.8960872418916997,0.3249748135874075,0.571112432090351,0.8777491516668802,0.32424467369528936,0.5535044741796452
28,0.8898240666665244,0.3217968361335289,0.5680272299879209,0.8711967832051499,0.3213131069900027,0.5498836837990384
29,0.8835885204186961,0.31881887527957037,0.5647696451391256,0.8643532619324641,0.31800421710990767,0.546349039134638
30,0.8768893676233127,0.3157205953788946,0.5611687710658784,0.8581277524263674,0.3149401806220857,0.543187569908309
31,0.8703641727073206,0.31261003776110463,0.5577541349020207,0.8519738151823313,0.31170646926280754,0.5402673421275782
32,0.8654991291680668,0.309439381027481,0.5560597489802954,0.8462168606327732,0.3086081547718162,0.5376087020690115
33,0.8602586931010844,0.306373841592833,0.5538848485619021,0.8402162068643816,0.30546963078601225,0.5347465836622606
34,0.854518588674699,0.3033777519846929,0.5511408331101918,0.8343430944749897,0.30234912594791435,0.5319939666311025
35,0.8484844203579855,0.3004707102426726,0.5480137112938527,0.8292665873796755,0.29957848953205357,0.5296880978476219
36,0.8437459100547899,0.29766530480587533,0.5460806076501893,0.8235915563926545,0.29659812481218495,0.5269934258925512
37,0.8374842341972706,0.2949320288560088,0.5425522079929761,0.8182577442222276,0.29380149188382965,0.5244562499091829
38,0.8331697639473817,0.2922875784996766,0.5408821849026305,0.8130572183468707,0.2910057238745642,0.52205150258944
39,0.8279676276212627,0.2897114905607447,0.5382561417746767,0.8084325821214832,0.28850490678375806,0.519927679662913
40,0.8237542892468783,0.28723662688009705,0.5365176629560511,0.8038435632855471,0.2861215979986589,0.5177219558070242
41,0.8188590499592252,0.284944729836224,0.5339143231135457,0.7989699110596128,0.28367865210025023,0.5152912613885777
42,0.8151979462910689,0.28272595858727123,0.5324719850520833,0.7946404104915338,0.2814840240104061,0.5131563845851549
43,0.8099934896560099,0.2806470719264158,0.5293464165510544,0.7905645614589896,0.2794627851212238,0.5111017820256842
44,0.8060834099028998,0.27870695978712456,0.527376448848845,0.7863293232074078,0.2775113516844528,0.5088179644723062
45,0.8028098695418414,0.2771022898604006,0.5257075793426106,0.7826110034529304,0.2759133648445782,0.5066976399710827
46,0.7988016793648912,0.2754391448602662,0.5233625342099901,0.778587218070362,0.2741924383886766,0.5043947758897398
47,0.7954070489711828,0.2739100650844159,0.521496984225597,0.7750296962427098,0.2726876419889287,0.5023420504618354
48,0.7918440559036474,0.2724248717105807,0.5194191818801825,0.7722272394191674,0.2713795954261575,0.5008476463037267
49,0.7883806510603316,0.2711321730691492,0.5172484712145792,0.7683744937714715,0.2699710428714752,0.49840345321071317
50,0.7852805468096806,0.2699735774389306,0.5153069713889993,0.7652245107038358,0.2687994936114514,0.49642502467627553
51,0.7819593118902368,0.26880560942763926,0.5131537001055182,0.7625231136147592,0.2677913149355894,0.49473179352449376
52,0.7800194203883071,0.26778098585814225,0.5122384351194347,0.7594310931609591,0.2667716288305893,0.4926594685370595
53,0.7775979818710878,0.26690398538931726,0.5106939985884102,0.7560505288732692,0.2657084507686243,0.4903420748459416
54,0.7733208093676187,0.26602700924260514,0.5072938025852153,0.7535457537615039,0.2649841187132993,0.4885616384254061
55,0.7708983140833238,0.26522500290766954,0.5056733111756542,0.7505251735626585,0.26410329063417426,0.48642188482445703
56,0.7695394050232326,0.2644200156333714,0.5051193887563961,0.7481812809855042,0.2634119376036566,0.48476934201911714
57,0.7667753589194539,0.2637909975195662,0.5029843578642686,0.7454914276452946,0.2626422891915437,0.48284914266044054
58,0.7638547735171806,0.26322581986949634,0.5006289527195842,0.7429078089787994,0.26205213969317864,0.4808556744402967
59,0.7599926103887968,0.2625304139447106,0.4974621976447235,0.7404257334013346,0.2614320083475018,0.47899373874038637
60,0.7588125900708386,0.2620565794257321,0.49675600919402946,0.7380151253334334,0.26090560732020535,0.4771095090666064
