,Epoch,Train Loss,Val Loss,Train Frame Loss,Train Murmur Loss,Train Outcome Loss,Val Frame Loss,Val Murmur Loss,Val Outcome Loss
0,1,2.1477056641113146,2.137545933157711,0.6877936606438727,0.7551762368951263,0.7047357452027521,0.6858773950803078,0.7546035489793551,0.6970650458739975
1,2,2.140032636349989,2.129597006005756,0.6840696600807745,0.7517685485819855,0.7041944305145865,0.6820217276023606,0.7512363837937177,0.6963388845071954
2,3,2.1328919492764693,2.121864190344083,0.6799690242768386,0.7495010540555079,0.7034218744290053,0.6774654774342553,0.7482857457662033,0.6961130239195743
3,4,2.124979083339483,2.1142874733876376,0.6751425682479218,0.7470068101125465,0.7028297007708542,0.6721333655260378,0.7462550720926059,0.6958990616313482
4,5,2.117083858930795,2.106437421249131,0.6696896668106432,0.7451378714295296,0.7022563406793834,0.6661516288579521,0.7445099394200212,0.6957758091263851
5,6,2.108893295578449,2.0980758424532615,0.6635139755169068,0.7436286204767306,0.7017507034642093,0.6594496652231379,0.7430500751834804,0.6955761121491254
6,7,2.0999131904934494,2.088139157376047,0.6564804314580729,0.7416190888364869,0.7018136786152103,0.651362297898632,0.7413548362457146,0.6954220311116364
7,8,2.089196419492323,2.0765715938503457,0.6479605107233791,0.7398638937990112,0.701372010071371,0.6419199262635182,0.7393772565712363,0.6952744469804278
8,9,2.0763021220308735,2.0619321241217143,0.6372812725007698,0.7379395943350774,0.7010812520717825,0.629310731564538,0.7375207951513387,0.6951006361993692
9,10,2.0594310092452606,2.0422590352721133,0.6231340548969801,0.7356874790233732,0.7006095132312259,0.6122349023818969,0.7351033837108288,0.6949207362482104
10,11,2.035526957093716,2.0141052609783108,0.6034364124654211,0.7329814786484935,0.6991090873493652,0.5882433214430082,0.7315178685269114,0.6943440293861648
11,12,2.0037002076250507,1.9755858437489655,0.575086712146818,0.7292451576113503,0.6993683420750428,0.5544623827530166,0.7270714293091984,0.6940520108756373
12,13,1.957572077757998,1.9221310833753165,0.5357290277872964,0.7242037944877865,0.6976392505843535,0.5073690978147216,0.7208829043275219,0.6938790654732009
13,14,1.9016784010049197,1.8598156132940518,0.48668380958627616,0.7183475691642277,0.6966470357665553,0.4517062387223971,0.7143611297769061,0.6937482757083441
14,15,1.8351767163084676,1.789971249790515,0.4284289582322726,0.7106474643902955,0.6961003001789592,0.39082576440552536,0.7056888230776382,0.6934566493761741
15,16,1.766261810896085,1.7226546659307964,0.37029588799481883,0.7016217944967897,0.6943441191169352,0.3324017401468956,0.697120224823386,0.6931327074261034
16,17,1.7041277025394261,1.661458788887929,0.31660972072876953,0.6938126884109068,0.6937052834053692,0.28024086861287134,0.6878624841318293,0.6933554631168559
17,18,1.6456561009001482,1.6090735132411376,0.26989268122361104,0.6853185616602111,0.6904448632765263,0.2366236696809025,0.6787940847671639,0.693655768491454
18,19,1.5968614612832888,1.5647941710585254,0.23080864901280967,0.6754025000271321,0.6906503094406464,0.20075973080376447,0.6697979415877391,0.6942364735118414
19,20,1.5575974413655571,1.5282930107439978,0.19906967866834988,0.6682561884844297,0.6902715796537973,0.17169922590255737,0.6619755736852097,0.6946182420698263
20,21,1.5250526182702806,1.4987969042891163,0.17291099685400937,0.6619315199673143,0.690210095835337,0.1477459206419476,0.6548749402417975,0.6961760225942579
21,22,1.4994929720536163,1.473109838922145,0.1511676717185869,0.6555734086418047,0.6927518911672046,0.1282253174963644,0.6479932166762271,0.6968912833828037
22,23,1.4710825732315829,1.4515095557196667,0.1332657362421244,0.6463577181873438,0.6914591161637956,0.1118597122319674,0.6417500374680859,0.6978998254921477
23,24,1.4542125462828193,1.4329963975033517,0.11796848303332752,0.6437642212014006,0.692479835513936,0.09793247431516647,0.6358172980405516,0.6992466255769891
24,25,1.4371491126835314,1.4169588056661315,0.10479162858621363,0.6368779870797046,0.6954794949875046,0.0859469361476979,0.6305982048228636,0.7004136699741169
25,26,1.4170158435413343,1.402513500795526,0.09320078986623441,0.6305506875418986,0.6932643601004089,0.07577573427204358,0.6250651266615269,0.7016726358462189
26,27,1.4042178248412296,1.3899665565814001,0.08333025543533894,0.6273609278482163,0.6935266377317004,0.06690580895391561,0.6197051385701713,0.7033556289592031
27,28,1.387964475766375,1.3788753493357513,0.0745814092338118,0.620647845252469,0.692735215115797,0.05935072328074504,0.6146266527095083,0.7048979769318791
28,29,1.375245173333826,1.3691870151940038,0.06715153287983178,0.6146191681082316,0.6934744752512015,0.05279517906197047,0.6099112575337038,0.7064805572315798
