,Epoch,Train_total_Loss,Val_total_Loss,Train_CTC_Loss,Train_Murmur_Loss,Val_CTC_Loss,Val_Murmur_Loss
0,1,9.064904282386305,9.251260427701272,8.39667677945086,0.6682274885685222,8.584345539545609,0.6669146131660979
1,2,8.982517759509332,9.149636766466044,8.315885073824344,0.6666326664195031,8.484423168634963,0.6652134719541517
2,3,8.871550055018329,9.01110190698656,8.206741912418877,0.6648081247476472,8.34774816804013,0.6633535724575237
3,4,8.711064860495952,8.815716355533922,8.048073519282228,0.6629912858501167,8.15449449894792,0.6612218868934502
4,5,8.477509925724457,8.512154394893322,7.816530301566948,0.660979628398546,7.853474550732112,0.6586797649577513
5,6,8.130113649026374,8.07642402002367,7.472076963865487,0.6580366489970085,7.420900904122045,0.6555231294389499
6,7,7.6475186879241654,7.489471136513403,6.992963737634026,0.6545549878019427,6.837877832832983,0.6515932626643424
7,8,7.03879907837377,6.824631980314093,6.388447985357168,0.6503510930494781,6.177765658750372,0.6468662805476431
8,9,6.389561599746174,6.162804931705281,5.743971340707567,0.6455902569345263,5.521493913359561,0.6413109767234931
9,10,5.782228551644748,5.580340623047392,5.142212347766016,0.640016193687094,4.945176447852183,0.6351642376285488
10,11,5.262331399481006,5.103451198642537,4.628593610389023,0.6337377378707818,4.47466334650072,0.6287878543643628
11,12,4.842281797875112,4.703598906630177,4.214493585698064,0.6277882409108915,4.081443164308192,0.6221557968753879
12,13,4.496180199945559,4.383661129515049,3.874851860134758,0.6213283457614017,3.7682117074222887,0.615449414212825
13,14,4.21693897523475,4.122461632550773,3.6017550672540595,0.6151839111368103,3.513594504534188,0.6088670863943585
14,15,3.98078187183984,3.9090775627200887,3.372261141520867,0.6085207222314152,3.3067444882150423,0.6023331211785139
15,16,3.78310608245757,3.7184125463841324,3.180506228151337,0.6025998588760322,3.1224465475244036,0.5959659758260695
16,17,3.613074190368063,3.560616169945668,3.0166112918980006,0.5964629023494604,2.97081826177694,0.5897978980662459
17,18,3.4641153453399776,3.422299515190771,2.8740136664149123,0.5901016659718222,2.8386118444345767,0.5836876240827269
18,19,3.3384291610202275,3.298435875520868,2.7533558940466634,0.5850732683872427,2.7205294455512097,0.5779063832961907
19,20,3.222670228982327,3.191549132233959,2.644551177545601,0.5781190633379288,2.619258150811923,0.5722909735421003
20,21,3.122308097750984,3.096550521204027,2.548446259443364,0.5738618295296607,2.5296351198422706,0.566915448035224
21,22,3.03521720007251,3.0109980874142406,2.4651725185686755,0.570044702182997,2.449097773988368,0.5619002746323408
22,23,2.954399162803772,2.9349007137751175,2.389883052757019,0.5645161039153318,2.377702808380127,0.5571978263935801
23,24,2.883546716392336,2.8677647008734235,2.3235873435652197,0.5599593773640392,2.315212985216561,0.5525517300023871
24,25,2.8177196957166855,2.806092575849113,2.2635326176405086,0.5541870826459759,2.2579104067915576,0.5481821755231437
25,26,2.76061656786734,2.75073490304462,2.2106472336647593,0.5499693291067617,2.2067548994290624,0.5439799791675503
26,27,2.7093269360769012,2.6999736834380585,2.162318611368578,0.5470083264836407,2.159693458524801,0.5402802091533855
27,28,2.6621525638746544,2.655722976943194,2.118958632655388,0.5431939151099027,2.1188874883166813,0.5368354745840622
28,29,2.622434750486985,2.61543746479487,2.079908793563022,0.5425259499213213,2.0817754575761698,0.5336619864075871
29,30,2.58310123063291,2.57868392346269,2.045355530384819,0.5377456993604325,2.0481517525042516,0.5305322111663172
30,31,2.547151073197009,2.5457874896162647,2.012116442578837,0.5350346232703294,2.0181471331644865,0.5276403086670375
31,32,2.5169045700266817,2.5167884964053915,1.9835099490124155,0.5333946276552691,1.991723732625024,0.5250647781258923
32,33,2.4886291299284458,2.489121997154365,1.9583711180316106,0.5302580083790762,1.9664262504900916,0.5226956960508379
33,34,2.4630114489080364,2.4644308235685704,1.9349136002735743,0.5280978593521203,1.9439744395724798,0.520456417738381
34,35,2.440106047889638,2.4432486372478937,1.913478354886955,0.5266276875781013,1.9247926606970318,0.5184559312917418
35,36,2.4194971157974523,2.422822160235906,1.8945883981312301,0.524908722762041,1.9062410289958371,0.5165811236632072
36,37,2.4008141764605564,2.4042538820686987,1.8764930342155073,0.5243211566119712,1.8894134820517847,0.5148403870857368
37,38,2.381767915482687,2.3878424943503687,1.8615342746830355,0.5202336321860732,1.8745466377775548,0.5132958824351682
38,39,2.3663674700148385,2.372678824602547,1.846247471174481,0.5201199927089363,1.8608535277641425,0.5118253406831774
39,40,2.3519027201562577,2.358768799345372,1.8338193122155746,0.5180834049489441,1.8483504764104293,0.5104183085894181
40,41,2.339729829315842,2.3463657088198904,1.8213026204032918,0.5184271971428519,1.8372012906155344,0.5091643962819697
41,42,2.3260994056148285,2.3352745848186944,1.8112274910689583,0.5148719154335292,1.8272128323377188,0.5080617797576775
42,43,2.315220151760272,2.3248924287699038,1.8005494246217209,0.5146707311658917,1.817870081481287,0.5070223278918509
43,44,2.3078287060722356,2.3153188818592136,1.7923072826382342,0.5155214250120614,1.8093315233618525,0.5059873492030774
44,45,2.2986702206249205,2.3067011800862973,1.7843821171693754,0.5142881010227025,1.8015754299648739,0.5051257942692708
45,46,2.29046073094035,2.299153651221324,1.7775362688602168,0.5129244522830102,1.7948101738751945,0.5043434346126298
46,47,2.280587674239296,2.2920733637728934,1.7695218720491328,0.5110658083380222,1.7884152254815828,0.503658145868172
47,48,2.2731559644137307,2.2855625411211435,1.7636742764786995,0.5094816795187107,1.7825180304252495,0.5030445300926596
48,49,2.2692253558068924,2.2793628450167382,1.7580153573894133,0.5112099968394191,1.7770081132145252,0.5023546944230289
49,50,2.263744512317066,2.273742872981702,1.7524543925667755,0.5112901113339702,1.771953501135616,0.5017893901315786
50,51,2.257630962596963,2.268914560544289,1.7476169131305819,0.5100140377295589,1.7676570851924056,0.5012574146359654
51,52,2.2528439468924537,2.2643382912975247,1.742755719462088,0.5100882232222055,1.7635148901050373,0.5008234231148736
52,53,2.250623115175545,2.25998218504049,1.7393122918686021,0.5113108233069427,1.759612786163718,0.5003694196878854
53,54,2.244140760055643,2.256126028804456,1.7361847863168396,0.5079559656841217,1.756109645811178,0.5000163571309235
54,55,2.2392045112847625,2.2524496547246384,1.7314609634369957,0.507743548012148,1.7528318219265695,0.4996178173412711
55,56,2.2377567466161428,2.249193007259046,1.7283522283840231,0.5094045180677381,1.7498723139197139,0.49932071415044493
56,57,2.2307103623097206,2.2459213070950264,1.7258310131256054,0.5048793449759549,1.7469083596084078,0.4990129384954097
57,58,2.231400659054074,2.243118694273092,1.7235922249259044,0.5078084488567304,1.7444061634904247,0.49871254765381245
58,59,2.2249885999360797,2.2405559038711806,1.7203700556915502,0.504618550047188,1.7420656390109304,0.4984902724371118
59,60,2.2266165422459565,2.238093166028039,1.7177078326104822,0.5089086985890535,1.739876073497837,0.49821708212464544
60,61,2.2235355711219986,2.2356665789070775,1.7163472161132594,0.5071883697208619,1.737652852979757,0.49801376472085207
61,62,2.2207222550334813,2.233546823566243,1.7141481148098558,0.5065741372483249,1.7357395838882963,0.4978072073500035
62,63,2.2210430238895236,2.2316756636409436,1.7118265728758504,0.5092164338358318,1.7340051267106655,0.4976705653182531
63,64,2.2160980555475973,2.2297755920280844,1.7101473676783567,0.5059506806693417,1.7323192018573568,0.4974564576553086
64,65,2.216959132979867,2.2279286966485494,1.709001670275613,0.5079574733890359,1.7305739051204616,0.49735475778579713
65,66,2.2126022980348616,2.2262824131270587,1.7070664012228265,0.5055359068064156,1.729043403722472,0.49723900435334545
66,67,2.213203203987168,2.2248475139423953,1.704590664801516,0.5086125304405688,1.727729615114503,0.4971179261045941
67,68,2.2111700662117406,2.2233461767940197,1.704398063684917,0.5067719899187809,1.7263393955715631,0.4970067697056269
68,69,2.2095894567623233,2.2219967300609005,1.7030350738510662,0.5065543883522768,1.725094891402681,0.4969018139071384
69,70,2.206634168261924,2.2206492415929246,1.7010548045736482,0.5055793722689776,1.723875898425862,0.49677329790794245
70,71,2.2050624100200653,2.2193996170819816,1.7008301669960844,0.5042322381089815,1.7227252333851184,0.49667434884329975
71,72,2.2032352916719633,2.2182501388808427,1.699530695330288,0.5037045945992341,1.721650421821465,0.496599726050587
72,73,2.202090629082126,2.2171163082122805,1.6981572064653787,0.5039334122607277,1.7206198263976533,0.4964964480723365
73,74,2.2032215157333686,2.2160598730636853,1.6973824336656338,0.5058390699692741,1.719636483111624,0.4964233536841506
74,75,2.203678587162883,2.215083580502009,1.696456766365249,0.5072218106059955,1.7186907974340149,0.49639282075025265
